 Year,Month,Rainfall,Temperature
1901,1,95.4163,7.87119
1901,2,94.8555,6.38664
1901,3,167.218,9.50226
1901,4,56.5306,13.221
1901,5,41.4389,15.69
1901,6,11.0804,19.9846
1901,7,5.27905,21.5648
1901,8,4.28003,22.1309
1901,9,99.6753,18.2912
1901,10,79.8795,13.7197
1901,11,71.7913,9.628
1901,12,100.226,6.79127
1902,1,14.0627,7.74629
1902,2,255.037,8.27247
1902,3,54.21,11.3267
1902,4,106.13,12.9913
1902,5,34.9859,14.4674
1902,6,47.3475,17.2854
1902,7,27.756,21.0961
1902,8,20.6344,20.9727
1902,9,27.6102,18.5705
1902,10,94.108,14.3384
1902,11,188.992,11.5976
1902,12,71.506,8.27052
1903,1,76.1415,7.73898
1903,2,29.007,9.47104
1903,3,52.3774,10.7472
1903,4,66.2197,13.4645
1903,5,129.129,14.1822
1903,6,70.538,17.8379
1903,7,24.1873,21.3277
1903,8,9.13214,22.1831
1903,9,80.7036,18.2429
1903,10,79.4192,15.3157
1903,11,28.6558,11.7745
1903,12,184.546,7.09289
1904,1,117.698,7.50159
1904,2,159.736,8.70459
1904,3,97.7319,9.08152
1904,4,30.1268,13.5753
1904,5,18.2799,16.7862
1904,6,29.586,19.0326
1904,7,3.49039,21.2494
1904,8,3.5419,21.7156
1904,9,56.504,17.99
1904,10,47.1944,16.625
1904,11,89.8058,11.0912
1904,12,102.642,9.80649
1905,1,56.2227,7.16069
1905,2,14.33,7.36112
1905,3,72.5927,11.3965
1905,4,72.5783,13.8598
1905,5,33.5868,15.3352
1905,6,63.3244,17.7318
1905,7,21.4833,21.6205
1905,8,8.91418,20.861
1905,9,37.9573,18.0073
1905,10,61.0524,14.232
1905,11,179.38,9.53544
1905,12,67.6661,8.22295
1906,1,62.1192,8.39325
1906,2,75.2602,7.34526
1906,3,61.7588,10.0363
1906,4,54.286,11.6137
1906,5,78.178,15.1217
1906,6,42.5824,19.7646
1906,7,2.41785,21.3836
1906,8,2.29448,22.6469
1906,9,66.0485,19.7265
1906,10,98.2728,15.4458
1906,11,123.724,10.8014
1906,12,27.3439,7.49109
1907,1,24.9924,6.90341
1907,2,41.7192,7.22161
1907,3,8.03938,11.3294
1907,4,95.1938,12.4412
1907,5,129.975,14.2282
1907,6,3.77229,18.8123
1907,7,14.1153,20.1993
1907,8,7.24201,22.1931
1907,9,105.062,20.1186
1907,10,213.858,13.4729
1907,11,166.258,10.908
1907,12,152.046,9.94584
1908,1,97.6888,8.50421
1908,2,11.5483,8.4937
1908,3,66.4155,8.94873
1908,4,55.4222,11.1387
1908,5,28.6392,16.8521
1908,6,59.1809,18.0554
1908,7,2.25452,21.1356
1908,8,9.59672,21.44
1908,9,24.3708,19.3291
1908,10,59.3452,16.2575
1908,11,139.515,12.3485
1908,12,97.6121,9.14749
1909,1,50.4845,7.02351
1909,2,24.2338,7.19527
1909,3,143.624,9.45008
1909,4,32.9734,13.9111
1909,5,75.1492,16.2128
1909,6,35.4873,16.5197
1909,7,1.62382,21.31
1909,8,9.86923,21.4541
1909,9,49.279,17.7736
1909,10,64.5673,15.643
1909,11,171.997,10.9571
1909,12,191.073,9.75477
1910,1,34.3821,7.52854
1910,2,69.6587,9.54777
1910,3,56.3104,9.37969
1910,4,72.5411,12.0946
1910,5,81.8554,13.7778
1910,6,37.6749,18.2355
1910,7,6.93363,20.305
1910,8,3.60098,20.8498
1910,9,37.8089,19.206
1910,10,126.849,15.1988
1910,11,120.744,11.0724
1910,12,284.438,9.20297
1911,1,48.7158,5.48954
1911,2,19.5061,8.79781
1911,3,118.539,9.2849
1911,4,79.6626,11.1448
1911,5,58.4038,14.5779
1911,6,58.0249,17.3871
1911,7,15.0468,22.4736
1911,8,16.9448,21.9877
1911,9,38.8627,21.1292
1911,10,185.289,14.3764
1911,11,120.996,10.7506
1911,12,141.898,9.70554
1912,1,129.48,8.10334
1912,2,222.169,10.7285
1912,3,95.6133,11.6008
1912,4,41.2097,12.865
1912,5,25.074,16.8129
1912,6,29.2974,17.6122
1912,7,19.4645,19.0638
1912,8,22.0049,19.7777
1912,9,58.3156,18.5622
1912,10,110.772,14.3691
1912,11,32.8431,10.4241
1912,12,31.217,7.43521
1913,1,158.847,9.2881
1913,2,74.0053,8.51547
1913,3,86.8981,10.4935
1913,4,40.9242,11.6123
1913,5,41.4181,15.3236
1913,6,29.2403,19.8419
1913,7,1.32344,21.2112
1913,8,7.45105,20.7061
1913,9,75.3898,17.7793
1913,10,230.538,14.8144
1913,11,81.8513,11.7963
1913,12,40.5679,7.57003
1914,1,65.7633,6.42253
1914,2,162.976,9.31678
1914,3,73.6938,10.6498
1914,4,68.1205,13.2067
1914,5,31.1877,15.5035
1914,6,49.0789,17.1458
1914,7,18.7242,19.9253
1914,8,4.42536,21.0244
1914,9,14.9728,20.3593
1914,10,79.7333,15.5151
1914,11,91.657,10.4746
1914,12,208.996,8.77634
1915,1,141.017,7.36127
1915,2,146.898,8.02129
1915,3,150.011,10.9472
1915,4,25.1477,11.2499
1915,5,73.2393,15.6749
1915,6,13.0577,18.2944
1915,7,7.05666,21.5146
1915,8,4.59451,22.0726
1915,9,24.6019,19.2104
1915,10,34.3559,14.3506
1915,11,131.35,11.1811
1915,12,172.444,9.89899
1916,1,29.1558,8.14155
1916,2,131.361,8.08657
1916,3,201.153,8.79828
1916,4,35.2915,12.2817
1916,5,58.3803,15.5847
1916,6,21.8034,18.1752
1916,7,16.5387,20.6234
1916,8,4.67669,21.7153
1916,9,39.6228,19.2664
1916,10,27.2063,15.9803
1916,11,142.638,10.988
1916,12,207.951,9.13942
1917,1,122.098,6.89274
1917,2,154.492,7.7888
1917,3,107.075,8.92213
1917,4,55.8812,11.5186
1917,5,64.4613,15.4898
1917,6,28.793,18.6914
1917,7,1.07933,21.8921
1917,8,9.80527,20.2176
1917,9,12.1922,20.1095
1917,10,35.7748,14.0127
1917,11,4.96841,10.9456
1917,12,48.3956,6.4274
1918,1,180.561,8.87426
1918,2,28.1055,9.14191
1918,3,85.4963,9.74
1918,4,90.797,11.0796
1918,5,42.1034,15.7485
1918,6,14.1234,19.7138
1918,7,7.29646,21.4853
1918,8,11.6494,22.4394
1918,9,69.6222,18.3666
1918,10,34.0089,13.0028
1918,11,101.62,10.8651
1918,12,54.5496,9.33918
1919,1,120.951,7.3497
1919,2,202.201,10.1774
1919,3,96.3496,10.0525
1919,4,68.1689,11.8548
1919,5,32.3032,15.6113
1919,6,25.5411,20.4579
1919,7,14.3685,20.5014
1919,8,3.70045,22.9604
1919,9,39.6699,19.6981
1919,10,58.0085,14.0392
1919,11,154.295,9.56469
1919,12,60.3545,7.67119
1920,1,54.5595,8.19818
1920,2,79.8296,9.71082
1920,3,77.8004,10.7
1920,4,65.1564,13.3599
1920,5,83.8159,16.5845
1920,6,20.5809,18.9597
1920,7,1.3314,20.2591
1920,8,2.55652,20.9701
1920,9,27.7378,19.6967
1920,10,136.318,14.3335
1920,11,79.5398,11.0372
1920,12,80.0965,8.37703
1921,1,40.2649,8.24144
1921,2,62.6851,8.65983
1921,3,40.8486,10.5219
1921,4,24.525,12.5125
1921,5,66.9021,15.055
1921,6,19.6439,19.1515
1921,7,8.91944,22.5672
1921,8,5.82234,21.4804
1921,9,58.6862,19.5794
1921,10,87.5002,17.4712
1921,11,99.8011,11.1566
1921,12,45.8015,7.78527
1922,1,123.915,7.95853
1922,2,33.8444,9.19434
1922,3,106.264,9.30656
1922,4,45.0011,11.8201
1922,5,30.3377,18.0032
1922,6,47.2546,18.5664
1922,7,6.97126,20.5765
1922,8,20.1416,21.6223
1922,9,34.6275,18.1048
1922,10,132.842,15.5128
1922,11,40.8261,11.3091
1922,12,104.098,7.69213
1923,1,17.4784,6.67902
1923,2,127.702,9.27988
1923,3,43.042,11.474
1923,4,113.974,10.8487
1923,5,25.1802,15.0783
1923,6,27.3764,19.0678
1923,7,5.58838,21.8133
1923,8,3.76785,22.8108
1923,9,27.8018,19.0139
1923,10,96.6112,17.0105
1923,11,158.197,10.1819
1923,12,37.935,6.96411
1924,1,96.4893,8.35143
1924,2,105.172,6.65977
1924,3,181.169,11.1398
1924,4,69.4917,13.1325
1924,5,39.3388,16.6596
1924,6,7.99177,19.7262
1924,7,6.77192,21.5036
1924,8,8.18423,21.033
1924,9,52.2,18.4796
1924,10,55.6102,15.6503
1924,11,114.808,10.8898
1924,12,98.4256,8.90035
1925,1,37.1744,8.11933
1925,2,121.434,7.93291
1925,3,22.82,8.61529
1925,4,58.2703,11.6875
1925,5,58.9889,14.136
1925,6,62.0236,18.5853
1925,7,19.9966,19.898
1925,8,11.2698,21.7018
1925,9,14.989,19.043
1925,10,76.4278,16.0696
1925,11,131.021,9.88259
1925,12,175.247,10.0929
1926,1,58.6908,9.02584
1926,2,143.89,11.522
1926,3,100.821,11.89
1926,4,67.5195,12.7799
1926,5,46.7856,14.3104
1926,6,15.5137,18.4445
1926,7,1.65002,22.0586
1926,8,3.59331,23.4016
1926,9,3.25234,22.7125
1926,10,140.67,17.2594
1926,11,176.485,10.8394
1926,12,33.7591,7.5406
1927,1,85.0665,8.13341
1927,2,83.4179,8.38664
1927,3,106.419,11.5614
1927,4,18.686,13.6941
1927,5,64.1202,16.5833
1927,6,22.0762,19.5451
1927,7,20.0443,19.9342
1927,8,19.5091,21.1041
1927,9,27.0414,18.3192
1927,10,71.9404,16.5544
1927,11,106.607,10.4413
1927,12,200.286,9.04208
1928,1,43.3674,7.47623
1928,2,84.0703,9.90139
1928,3,132.027,10.7547
1928,4,130.924,11.806
1928,5,72.1381,13.8943
1928,6,47.0535,19.2346
1928,7,4.39868,23.85
1928,8,25.8691,21.9417
1928,9,92.5211,20.0565
1928,10,50.5637,15.3854
1928,11,53.4327,10.5583
1928,12,64.6664,7.31902
1929,1,50.2055,7.25046
1929,2,129.993,9.27785
1929,3,41.4477,11.7785
1929,4,51.4467,13.6769
1929,5,28.5354,14.3568
1929,6,24.5019,19.7725
1929,7,18.6749,21.944
1929,8,1.58809,21.9563
1929,9,42.6403,19.8954
1929,10,51.3413,15.5558
1929,11,103.221,11.2095
1929,12,83.6063,10.0776
1930,1,114.915,8.82344
1930,2,58.0639,6.84233
1930,3,80.5614,11.2001
1930,4,104.815,10.9537
1930,5,26.771,15.5675
1930,6,49.8768,17.9931
1930,7,23.0724,20.6332
1930,8,7.80336,22.7096
1930,9,20.1095,20.0353
1930,10,79.2127,16.9581
1930,11,65.8117,12.2825
1930,12,76.656,9.77527
1931,1,81.8016,7.9324
1931,2,27.141,8.52286
1931,3,168.69,11.7045
1931,4,40.8561,12.9971
1931,5,69.9943,14.7872
1931,6,18.109,19.9076
1931,7,9.34856,20.7192
1931,8,26.7751,20.5724
1931,9,19.9041,18.6632
1931,10,100.53,15.9127
1931,11,95.9216,11.7796
1931,12,6.61059,7.15661
1932,1,68.3274,7.52189
1932,2,46.4193,6.91182
1932,3,90.6629,10.9931
1932,4,52.6296,11.0731
1932,5,49.4572,14.7196
1932,6,36.0562,17.7816
1932,7,18.4398,20.132
1932,8,8.95265,22.2428
1932,9,89.2418,19.3138
1932,10,67.4117,14.3507
1932,11,80.3458,11.7196
1932,12,181.921,9.13822
1933,1,100.72,7.08951
1933,2,30.4371,8.07833
1933,3,116.424,10.8718
1933,4,19.8247,14.243
1933,5,37.5018,17.4881
1933,6,20.9107,17.9716
1933,7,3.68007,22.3041
1933,8,3.1995,23.8018
1933,9,29.3568,18.9795
1933,10,123.696,15.2346
1933,11,84.6703,9.30464
1933,12,96.1611,5.67432
1934,1,30.3086,6.62699
1934,2,12.8981,7.38168
1934,3,112.074,8.76671
1934,4,116.794,11.1608
1934,5,35.3326,16.4239
1934,6,8.45983,19.7741
1934,7,7.81855,22.3979
1934,8,16.774,20.4648
1934,9,12.1816,19.7043
1934,10,13.1539,16.5431
1934,11,81.8122,9.02016
1934,12,224.011,10.563
1935,1,5.4802,6.3004
1935,2,51.3471,7.673
1935,3,46.9544,11.402
1935,4,44.8343,12.5634
1935,5,94.2129,13.2279
1935,6,38.9636,17.8966
1935,7,2.07487,22.0216
1935,8,10.5116,21.545
1935,9,8.48904,19.7785
1935,10,29.4276,14.1227
1935,11,152.157,10.577
1935,12,195.687,9.31466
1936,1,214.036,10.3732
1936,2,217.473,9.96934
1936,3,200.425,10.1431
1936,4,113.819,12.391
1936,5,76.0468,13.3279
1936,6,27.5148,16.6459
1936,7,10.555,20.1053
1936,8,2.28442,22.6267
1936,9,30.4383,19.7456
1936,10,47.9211,14.1965
1936,11,59.3746,10.0638
1936,12,45.7706,7.11911
1937,1,209.828,8.10947
1937,2,72.1679,10.039
1937,3,198.265,9.61994
1937,4,67.1824,13.5864
1937,5,37.3378,15.5521
1937,6,25.9054,18.3091
1937,7,2.60967,22.0898
1937,8,0.2546,21.9789
1937,9,22.3426,19.0619
1937,10,163.86,15.6287
1937,11,191.269,12.7789
1937,12,136.632,7.79951
1938,1,49.9344,7.53465
1938,2,31.3368,8.18885
1938,3,34.7539,12.2662
1938,4,47.3444,13.813
1938,5,74.1532,14.767
1938,6,8.22803,20.1407
1938,7,3.41718,20.7721
1938,8,3.01178,20.8906
1938,9,71.8794,17.5386
1938,10,38.9389,15.8583
1938,11,51.4713,12.8154
1938,12,153.675,8.12016
1939,1,180.391,9.53241
1939,2,53.1068,9.06791
1939,3,29.8848,10.1788
1939,4,80.7455,12.0202
1939,5,24.4708,15.1197
1939,6,77.5175,17.7149
1939,7,10.1276,20.8068
1939,8,9.60944,20.6894
1939,9,78.5885,19.695
1939,10,164.838,14.3516
1939,11,75.0312,11.02
1939,12,120.178,8.62876
1940,1,190.777,8.0364
1940,2,157.028,10.3527
1940,3,105.603,12.7382
1940,4,56.45,13.5164
1940,5,66.154,15.1536
1940,6,38.3984,18.6668
1940,7,4.23518,20.5602
1940,8,6.7753,23.0541
1940,9,21.1836,19.3991
1940,10,141.441,14.0834
1940,11,100.094,10.7294
1940,12,32.5977,6.84783
1941,1,267.39,7.10891
1941,2,152.306,9.31587
1941,3,113.769,10.8469
1941,4,123.021,12.0724
1941,5,82.0286,13.4679
1941,6,28.0349,19.2339
1941,7,36.3228,21.62
1941,8,8.31044,21.7234
1941,9,24.3605,20.4092
1941,10,7.72908,16.6689
1941,11,150.787,10.6143
1941,12,15.639,7.11879
1942,1,87.8487,7.68484
1942,2,49.6964,6.96595
1942,3,186.154,11.6413
1942,4,114.695,12.9429
1942,5,41.2508,15.9454
1942,6,34.8535,19.5841
1942,7,1.70264,21.6459
1942,8,21.8571,21.3655
1942,9,65.578,19.5594
1942,10,110.71,16.8783
1942,11,62.5935,11.2402
1942,12,140.258,8.98551
1943,1,142.932,8.7041
1943,2,56.7036,8.88154
1943,3,131.803,10.9852
1943,4,78.1352,15.0059
1943,5,25.382,17.4867
1943,6,4.81446,21.3511
1943,7,24.744,21.2932
1943,8,3.81483,23.1387
1943,9,94.6804,18.6655
1943,10,82.7677,15.3161
1943,11,22.5705,10.1209
1943,12,98.9794,8.38435
1944,1,10.7009,7.39245
1944,2,44.0326,7.1989
1944,3,44.5364,10.7161
1944,4,81.1554,14.5134
1944,5,24.9279,17.0759
1944,6,37.7728,19.9402
1944,7,13.7612,21.5952
1944,8,31.3614,22.0117
1944,9,45.4107,19.6879
1944,10,74.6191,13.9122
1944,11,60.6976,11.4232
1944,12,56.3425,7.74021
1945,1,87.9861,5.46067
1945,2,12.7696,9.78931
1945,3,33.0626,12.1001
1945,4,40.8206,15.7821
1945,5,34.3505,16.5271
1945,6,27.863,20.9235
1945,7,7.60041,21.8424
1945,8,9.67892,20.769
1945,9,3.94793,20.6786
1945,10,50.3504,17.2058
1945,11,147.919,13.0485
1945,12,176.744,9.96296
1946,1,66.6126,7.00944
1946,2,41.3171,9.51751
1946,3,131.352,10.509
1946,4,114.112,12.6473
1946,5,149.718,13.5213
1946,6,20.2403,18.8568
1946,7,1.96964,22.76
1946,8,9.56597,21.5806
1946,9,33.7877,19.7916
1946,10,62.3122,16.5803
1946,11,70.5002,11.7032
1946,12,68.8778,7.65374
1947,1,113.164,7.21873
1947,2,331.242,8.86385
1947,3,222.964,11.9489
1947,4,25.9257,14.6797
1947,5,46.9078,15.277
1947,6,18.8199,20.005
1947,7,5.11489,22.2549
1947,8,5.70895,22.0974
1947,9,40.6097,19.7772
1947,10,74.9121,16.8209
1947,11,57.6708,13.5311
1947,12,78.6423,7.92946
1948,1,204.965,9.51268
1948,2,114.176,9.96694
1948,3,42.3817,13.4317
1948,4,85.6497,12.8167
1948,5,113.559,14.9867
1948,6,4.14211,20.3739
1948,7,0.70982,21.3463
1948,8,14.0736,21.8496
1948,9,8.04995,20.3519
1948,10,59.979,16.3529
1948,11,14.9615,13.0098
1948,12,161.877,10.2711
1949,1,38.7722,8.42457
1949,2,16.1399,9.73057
1949,3,75.8379,10.7746
1949,4,50.1182,14.9819
1949,5,39.9982,15.2392
1949,6,24.8913,20.0401
1949,7,13.6796,22.9222
1949,8,8.5675,23.6302
1949,9,110.704,19.7238
1949,10,35.0659,16.7364
1949,11,105.798,12.1365
1949,12,94.2965,8.85755
1950,1,47.3277,7.84308
1950,2,81.3678,9.7303
1950,3,66.8464,11.3465
1950,4,18.8163,12.895
1950,5,104.636,15.3058
1950,6,39.1264,19.7459
1950,7,15.5751,22.7818
1950,8,5.47985,21.5741
1950,9,25.4314,19.3761
1950,10,45.4515,15.8408
1950,11,54.8747,12.9275
1950,12,122.955,7.63719
1951,1,134.338,8.24556
1951,2,152.403,8.12313
1951,3,131.998,10.8689
1951,4,53.8443,13.0495
1951,5,46.5455,13.5474
1951,6,43.086,19.7259
1951,7,10.3477,21.7479
1951,8,10.4573,21.0424
1951,9,34.3451,20.1412
1951,10,49.6247,14.8872
1951,11,218.566,11.3977
1951,12,55.3255,9.71992
1952,1,84.5528,6.79783
1952,2,35.8322,8.79137
1952,3,186.755,12.8588
1952,4,48.5968,13.0527
1952,5,110.108,16.0119
1952,6,56.3201,20.2976
1952,7,18.6855,21.5947
1952,8,12.0079,21.2533
1952,9,60.6277,17.8798
1952,10,76.6708,16.3738
1952,11,67.2976,12.0432
1952,12,82.6768,8.83752
1953,1,64.394,7.30839
1953,2,54.7993,8.04415
1953,3,53.5916,10.9139
1953,4,99.3544,13.1126
1953,5,16.9963,17.785
1953,6,32.4539,18.3922
1953,7,10.0928,21.8053
1953,8,1.7638,23.2885
1953,9,44.6497,20.2614
1953,10,145.171,15.3241
1953,11,36.7721,12.6602
1953,12,125.612,10.8382
1954,1,37.9111,6.71601
1954,2,44.0708,7.71027
1954,3,133.286,10.4995
1954,4,46.4928,12.2463
1954,5,26.5406,15.9587
1954,6,19.8394,18.5623
1954,7,3.98457,21.3191
1954,8,11.0138,20.7986
1954,9,7.88214,19.7428
1954,10,29.7942,17.4829
1954,11,124.319,13.2653
1954,12,45.7892,9.12206
1955,1,232.208,10.9782
1955,2,180.593,9.51482
1955,3,95.2942,10.2594
1955,4,25.4759,15.0257
1955,5,52.0162,17.7397
1955,6,33.4269,19.9212
1955,7,6.39351,21.8402
1955,8,15.6212,22.5108
1955,9,12.0272,20.6132
1955,10,85.4384,16.2054
1955,11,156.147,11.9911
1955,12,218.897,10.6166
1956,1,144.739,8.97394
1956,2,65.0559,5.98458
1956,3,206.792,10.3931
1956,4,94.7157,12.1209
1956,5,42.3158,15.925
1956,6,7.36895,19.0026
1956,7,6.14754,21.0861
1956,8,28.8846,20.7718
1956,9,71.8438,18.5313
1956,10,75.1153,16.198
1956,11,33.6247,9.62442
1956,12,62.7418,7.1644
1957,1,30.6401,6.48692
1957,2,97.8623,10.2236
1957,3,61.7339,12.9929
1957,4,61.3657,12.3244
1957,5,78.5127,14.956
1957,6,48.2095,18.4769
1957,7,3.24213,22.4532
1957,8,4.20322,22.5601
1957,9,58.5744,20.7533
1957,10,33.9041,15.4192
1957,11,69.1595,10.7422
1957,12,75.5259,7.2799
1958,1,123.448,8.45514
1958,2,66.0865,10.7162
1958,3,127.29,11.0736
1958,4,36.2151,12.4978
1958,5,42.4043,16.7058
1958,6,32.0654,18.3447
1958,7,7.7159,21.2302
1958,8,15.3755,21.4267
1958,9,20.0188,20.649
1958,10,63.2777,16.123
1958,11,16.8597,11.4164
